1759672235.929045 server started (34368): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1759672235.929092 on Linux 6.8.0-85-generic #85-Ubuntu SMP PREEMPT_DYNAMIC Thu Sep 18 15:26:59 UTC 2025
1759672235.929106 using libevent 2.1.12-stable poll
1759672235.929113 using ncurses 6.4 20240113
1759672235.975283 cmd_parse_build_commands 0:3 0:2: rectangle-toggle
1759672235.975287 cmd_parse_build_commands 0:0: send
1759672235.975289 cmd_parse_build_commands 0:1: -X
1759672235.975293 cmd_parse_build_commands 0:2: rectangle-toggle
1759672235.975297 args_parse_flags: next -X
1759672235.975300 args_parse_flags: -X
1759672235.975303 args_parse_flags: next rectangle-toggle
1759672235.975306 args_parse: flags end at 2 of 3
1759672235.975309 args_parse: 2 = rectangle-toggle (type STRING)
1759672235.975313 cmd_parse_build_commands: send-keys -X rectangle-toggle
1759672235.975316 args_parse_flags: next -Tcopy-mode-vi
1759672235.975319 args_parse_flag_argument: -T = copy-mode-vi
1759672235.975322 args_parse_flags: next C-v
1759672235.975328 args_parse: flags end at 2 of 4
1759672235.975331 args_parse: 2 = C-v (type STRING)
1759672235.975335 args_parse: 3 = send-keys -X rectangle-toggle (type COMMANDS)
1759672235.975341 cmd_parse_build_commands: bind-key -T copy-mode-vi C-v { send-keys -X rectangle-toggle }
1759672235.975345 cmdq_get_command: [bind-key/0x5bc23651a210] group 2024
1759672235.975348 cmdq_append <global>: [bind-key/0x5bc23651a210]
1759672235.975351 yylex_token: end at WS
1759672235.975354 yylex_token: bind
1759672235.975357 yylex_token: end at WS
1759672235.975360 yylex_token: -Tcopy-mode-vi
1759672235.975363 yylex_token: end at WS
1759672235.975366 yylex_token: C-y
1759672235.975368 yylex_token: end at WS
1759672235.975371 yylex_token: send
1759672235.975374 yylex_token: end at WS
1759672235.975377 yylex_token: -X
1759672235.975380 yylex_token: end at WS
1759672235.975383 yylex_token: scroll-up
1759672235.975387 cmd_parse_build_commands 0:0: bind
1759672235.975390 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1759672235.975392 cmd_parse_build_commands 0:2: C-y
1759672235.975396 cmd_parse_build_commands 0:3 0:0: send
1759672235.975399 cmd_parse_build_commands 0:3 0:1: -X
1759672235.975401 cmd_parse_build_commands 0:3 0:2: scroll-up
1759672235.975405 cmd_parse_build_commands 0:0: send
1759672235.975408 cmd_parse_build_commands 0:1: -X
1759672235.975411 cmd_parse_build_commands 0:2: scroll-up
1759672235.975414 args_parse_flags: next -X
1759672235.975417 args_parse_flags: -X
1759672235.975420 args_parse_flags: next scroll-up
1759672235.975423 args_parse: flags end at 2 of 3
1759672235.975426 args_parse: 2 = scroll-up (type STRING)
1759672235.975431 cmd_parse_build_commands: send-keys -X scroll-up
1759672235.975433 args_parse_flags: next -Tcopy-mode-vi
1759672235.975437 args_parse_flag_argument: -T = copy-mode-vi
1759672235.975439 args_parse_flags: next C-y
1759672235.975442 args_parse: flags end at 2 of 4
1759672235.975445 args_parse: 2 = C-y (type STRING)
1759672235.975449 args_parse: 3 = send-keys -X scroll-up (type COMMANDS)
1759672235.975455 cmd_parse_build_commands: bind-key -T copy-mode-vi C-y { send-keys -X scroll-up }
1759672235.975458 cmdq_get_command: [bind-key/0x5bc23651a570] group 2032
1759672235.975462 cmdq_append <global>: [bind-key/0x5bc23651a570]
1759672235.975467 yylex_token: end at WS
1759672235.975470 yylex_token: bind
1759672235.975473 yylex_token: end at WS
1759672235.975476 yylex_token: -Tcopy-mode-vi
1759672235.975479 yylex_token: end at WS
1759672235.975482 yylex_token: Escape
1759672235.975485 yylex_token: end at WS
1759672235.975487 yylex_token: send
1759672235.975490 yylex_token: end at WS
1759672235.975493 yylex_token: -X
1759672235.975496 yylex_token: end at WS
1759672235.975499 yylex_token: clear-selection
1759672235.975503 cmd_parse_build_commands 0:0: bind
1759672235.975506 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1759672235.975509 cmd_parse_build_commands 0:2: Escape
1759672235.975512 cmd_parse_build_commands 0:3 0:0: send
1759672235.975515 cmd_parse_build_commands 0:3 0:1: -X
1759672235.975518 cmd_parse_build_commands 0:3 0:2: clear-selection
1759672235.975522 cmd_parse_build_commands 0:0: send
1759672235.975524 cmd_parse_build_commands 0:1: -X
1759672235.975527 cmd_parse_build_commands 0:2: clear-selection
1759672235.975531 args_parse_flags: next -X
1759672235.975534 args_parse_flags: -X
1759672235.975537 args_parse_flags: next clear-selection
1759672235.975540 args_parse: flags end at 2 of 3
1759672235.975543 args_parse: 2 = clear-selection (type STRING)
1759672235.975547 cmd_parse_build_commands: send-keys -X clear-selection
1759672235.975550 args_parse_flags: next -Tcopy-mode-vi
1759672235.975553 args_parse_flag_argument: -T = copy-mode-vi
1759672235.975556 args_parse_flags: next Escape
1759672235.975559 args_parse: flags end at 2 of 4
1759672235.975562 args_parse: 2 = Escape (type STRING)
1759672235.975566 args_parse: 3 = send-keys -X clear-selection (type COMMANDS)
1759672235.975581 cmd_parse_build_commands: bind-key -T copy-mode-vi Escape { send-keys -X clear-selection }
1759672235.975592 cmdq_get_command: [bind-key/0x5bc23651afd0] group 2040
1759672235.975595 cmdq_append <global>: [bind-key/0x5bc23651afd0]
1759672235.975599 yylex_token: end at WS
1759672235.975602 yylex_token: bind
1759672235.975605 yylex_token: end at WS
1759672235.975607 yylex_token: -Tcopy-mode-vi
1759672235.975611 yylex_token: end at WS
1759672235.975614 yylex_token: Space
1759672235.975616 yylex_token: end at WS
1759672235.975619 yylex_token: send
1759672235.975622 yylex_token: end at WS
1759672235.975625 yylex_token: -X
1759672235.975628 yylex_token: end at WS
1759672235.975631 yylex_token: begin-selection
1759672235.975635 cmd_parse_build_commands 0:0: bind
1759672235.975637 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1759672235.975640 cmd_parse_build_commands 0:2: Space
1759672235.975644 cmd_parse_build_commands 0:3 0:0: send
1759672235.975646 cmd_parse_build_commands 0:3 0:1: -X
1759672235.975650 cmd_parse_build_commands 0:3 0:2: begin-selection
1759672235.975653 cmd_parse_build_commands 0:0: send
1759672235.975656 cmd_parse_build_commands 0:1: -X
1759672235.975659 cmd_parse_build_commands 0:2: begin-selection
1759672235.975663 args_parse_flags: next -X
1759672235.975666 args_parse_flags: -X
1759672235.975668 args_parse_flags: next begin-selection
1759672235.975671 args_parse: flags end at 2 of 3
1759672235.975675 args_parse: 2 = begin-selection (type STRING)
1759672235.975678 cmd_parse_build_commands: send-keys -X begin-selection
1759672235.975681 args_parse_flags: next -Tcopy-mode-vi
1759672235.975685 args_parse_flag_argument: -T = copy-mode-vi
1759672235.975687 args_parse_flags: next Space
1759672235.975690 args_parse: flags end at 2 of 4
1759672235.975693 args_parse: 2 = Space (type STRING)
1759672235.975698 args_parse: 3 = send-keys -X begin-selection (type COMMANDS)
1759672235.975703 cmd_parse_build_commands: bind-key -T copy-mode-vi Space { send-keys -X begin-selection }
1759672235.975707 cmdq_get_command: [bind-key/0x5bc23651a440] group 2048
1759672235.975710 cmdq_append <global>: [bind-key/0x5bc23651a440]
1759672235.975716 yylex_token: end at WS
1759672235.975718 yylex_token: bind
1759672235.975722 yylex_token: end at WS
1759672235.975724 yylex_token: -Tcopy-mode-vi
1759672235.975728 yylex_token: end at WS
1759672235.975730 yylex_token: $
1759672235.975733 yylex_token: end at WS
1759672235.975736 yylex_token: send
1759672235.975739 yylex_token: end at WS
1759672235.975742 yylex_token: -X
1759672235.975745 yylex_token: end at WS
1759672235.975748 yylex_token: end-of-line
1759672235.975751 cmd_parse_build_commands 0:0: bind
1759672235.975754 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1759672235.975758 cmd_parse_build_commands 0:2: $
1759672235.975761 cmd_parse_build_commands 0:3 0:0: send
1759672235.975763 cmd_parse_build_commands 0:3 0:1: -X
1759672235.975767 cmd_parse_build_commands 0:3 0:2: end-of-line
1759672235.975770 cmd_parse_build_commands 0:0: send
1759672235.975773 cmd_parse_build_commands 0:1: -X
1759672235.975776 cmd_parse_build_commands 0:2: end-of-line
1759672235.975780 args_parse_flags: next -X
1759672235.975783 args_parse_flags: -X
1759672235.975786 args_parse_flags: next end-of-line
1759672235.975788 args_parse: flags end at 2 of 3
1759672235.975792 args_parse: 2 = end-of-line (type STRING)
1759672235.975796 cmd_parse_build_commands: send-keys -X end-of-line
1759672235.975799 args_parse_flags: next -Tcopy-mode-vi
1759672235.975802 args_parse_flag_argument: -T = copy-mode-vi
1759672235.975805 args_parse_flags: next $
1759672235.975808 args_parse: flags end at 2 of 4
1759672235.975811 args_parse: 2 = $ (type STRING)
1759672235.975815 args_parse: 3 = send-keys -X end-of-line (type COMMANDS)
1759672235.975820 cmd_parse_build_commands: bind-key -T copy-mode-vi \\$ { send-keys -X end-of-line }
1759672235.975823 cmdq_get_command: [bind-key/0x5bc23651b6a0] group 2056
1759672235.975827 cmdq_append <global>: [bind-key/0x5bc23651b6a0]
1759672235.975830 yylex_token: end at WS
1759672235.975833 yylex_token: bind
1759672235.975836 yylex_token: end at WS
1759672235.975839 yylex_token: -Tcopy-mode-vi
1759672235.975845 yylex_token: end at WS
1759672235.975848 yylex_token: ,
1759672235.975851 yylex_token: end at WS
1759672235.975854 yylex_token: send
1759672235.975857 yylex_token: end at WS
1759672235.975860 yylex_token: -X
1759672235.975863 yylex_token: end at WS
1759672235.975866 yylex_token: jump-reverse
1759672235.975869 cmd_parse_build_commands 0:0: bind
1759672235.975872 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1759672235.975875 cmd_parse_build_commands 0:2: ,
1759672235.975878 cmd_parse_build_commands 0:3 0:0: send
1759672235.975882 cmd_parse_build_commands 0:3 0:1: -X
1759672235.975884 cmd_parse_build_commands 0:3 0:2: jump-reverse
1759672235.975888 cmd_parse_build_commands 0:0: send
1759672235.975891 cmd_parse_build_commands 0:1: -X
1759672235.975894 cmd_parse_build_commands 0:2: jump-reverse
1759672235.975898 args_parse_flags: next -X
1759672235.975901 args_parse_flags: -X
1759672235.975904 args_parse_flags: next jump-reverse
1759672235.975906 args_parse: flags end at 2 of 3
1759672235.975910 args_parse: 2 = jump-reverse (type STRING)
1759672235.975914 cmd_parse_build_commands: send-keys -X jump-reverse
1759672235.975917 args_parse_flags: next -Tcopy-mode-vi
1759672235.975920 args_parse_flag_argument: -T = copy-mode-vi
1759672235.975923 args_parse_flags: next ,
1759672235.975926 args_parse: flags end at 2 of 4
1759672235.975929 args_parse: 2 = , (type STRING)
1759672235.975933 args_parse: 3 = send-keys -X jump-reverse (type COMMANDS)
1759672235.975938 cmd_parse_build_commands: bind-key -T copy-mode-vi , { send-keys -X jump-reverse }
1759672235.975942 cmdq_get_command: [bind-key/0x5bc23651b1b0] group 2064
1759672235.975944 cmdq_append <global>: [bind-key/0x5bc23651b1b0]
1759672235.975947 yylex_token: end at WS
1759672235.975950 yylex_token: bind
1759672235.975954 yylex_token: end at WS
1759672235.975956 yylex_token: -Tcopy-mode-vi
1759672235.975959 yylex_token: end at WS
1759672235.975961 yylex_token: /
1759672235.975965 yylex_token: end at WS
1759672235.975967 yylex_token: command-prompt
1759672235.975971 yylex_token: end at WS
1759672235.975973 yylex_token: -T
1759672235.975977 yylex_token: end at WS
1759672235.975979 yylex_token: search
1759672235.975983 yylex_token: end at WS
1759672235.975986 yylex_token: -p(search down)
1759672235.975989 yylex_token: end at WS
1759672235.975991 yylex_token: send
1759672235.975995 yylex_token: end at WS
1759672235.975997 yylex_token: -X
1759672235.976000 yylex_token: end at WS
1759672235.976003 yylex_token: search-forward
1759672235.976006 yylex_token: end at WS
1759672235.976009 yylex_token: %%
1759672235.976012 cmd_parse_build_commands 0:0: bind
1759672235.976016 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1759672235.976019 cmd_parse_build_commands 0:2: /
1759672235.976022 cmd_parse_build_commands 0:3 0:0: command-prompt
1759672235.976025 cmd_parse_build_commands 0:3 0:1: -T
1759672235.976028 cmd_parse_build_commands 0:3 0:2: search
1759672235.976031 cmd_parse_build_commands 0:3 0:3: -p(search down)
1759672235.976034 cmd_parse_build_commands 0:3 0:4 0:0: send
1759672235.976037 cmd_parse_build_commands 0:3 0:4 0:1: -X
1759672235.976040 cmd_parse_build_commands 0:3 0:4 0:2: search-forward
1759672235.976043 cmd_parse_build_commands 0:3 0:4 0:3: %%
1759672235.976047 cmd_parse_build_commands 0:0: command-prompt
1759672235.976049 cmd_parse_build_commands 0:1: -T
1759672235.976052 cmd_parse_build_commands 0:2: search
1759672235.976055 cmd_parse_build_commands 0:3: -p(search down)
1759672235.976058 cmd_parse_build_commands 0:4 0:0: send
1759672235.976061 cmd_parse_build_commands 0:4 0:1: -X
1759672235.976064 cmd_parse_build_commands 0:4 0:2: search-forward
1759672235.976067 cmd_parse_build_commands 0:4 0:3: %%
1759672235.976071 cmd_parse_build_commands 0:0: send
1759672235.976073 cmd_parse_build_commands 0:1: -X
1759672235.976077 cmd_parse_build_commands 0:2: search-forward
1759672235.976080 cmd_parse_build_commands 0:3: %%
1759672235.976084 args_parse_flags: next -X
1759672235.976086 args_parse_flags: -X
1759672235.976089 args_parse_flags: next search-forward
1759672235.976095 args_parse: flags end at 2 of 4
1759672235.976098 args_parse: 2 = search-forward (type STRING)
1759672235.976102 args_parse: 3 = %% (type STRING)
1759672235.976108 cmd_parse_build_commands: send-keys -X search-forward "%%"
1759672235.976111 args_parse_flags: next -T
1759672235.976115 args_parse_flag_argument: -T = search
1759672235.976117 args_parse_flags: next -p(search down)
1759672235.976120 args_parse_flag_argument: -p = (search down)
1759672235.976123 args_parse: flags end at 4 of 5
1759672235.976128 args_parse: 4 = send-keys -X search-forward "%%" (type COMMANDS)
1759672235.976135 cmd_parse_build_commands: command-prompt -T search -p "(search down)" { send-keys -X search-forward "%%" }
1759672235.976138 args_parse_flags: next -Tcopy-mode-vi
1759672235.976141 args_parse_flag_argument: -T = copy-mode-vi
1759672235.976144 args_parse_flags: next /
1759672235.976147 args_parse: flags end at 2 of 4
1759672235.976150 args_parse: 2 = / (type STRING)
1759672235.976156 args_parse: 3 = command-prompt -T search -p "(search down)" { send-keys -X search-forward "%%" } (type COMMANDS)
1759672235.976164 cmd_parse_build_commands: bind-key -T copy-mode-vi / { command-prompt -T search -p "(search down)" { send-keys -X search-forward "%%" } }
1759672235.976167 cmdq_get_command: [bind-key/0x5bc23651ce60] group 2072
1759672235.976171 cmdq_append <global>: [bind-key/0x5bc23651ce60]
1759672235.976175 yylex_token: end at WS
1759672235.976178 yylex_token: bind
1759672235.976180 yylex_token: end at WS
1759672235.976183 yylex_token: -Tcopy-mode-vi
1759672235.976186 yylex_token: end at WS
1759672235.976189 yylex_token: 0
1759672235.976192 yylex_token: end at WS
1759672235.976195 yylex_token: send
1759672235.976198 yylex_token: end at WS
1759672235.976201 yylex_token: -X
1759672235.976204 yylex_token: end at WS
1759672235.976207 yylex_token: start-of-line
1759672235.976210 cmd_parse_build_commands 0:0: bind
1759672235.976213 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1759672235.976216 cmd_parse_build_commands 0:2: 0
1759672235.976219 cmd_parse_build_commands 0:3 0:0: send
1759672235.976222 cmd_parse_build_commands 0:3 0:1: -X
1759672235.976225 cmd_parse_build_commands 0:3 0:2: start-of-line
1759672235.976228 cmd_parse_build_commands 0:0: send
1759672235.976232 cmd_parse_build_commands 0:1: -X
1759672235.976235 cmd_parse_build_commands 0:2: start-of-line
1759672235.976239 args_parse_flags: next -X
1759672235.976242 args_parse_flags: -X
1759672235.976245 args_parse_flags: next start-of-line
1759672235.976248 args_parse: flags end at 2 of 3
1759672235.976250 args_parse: 2 = start-of-line (type STRING)
1759672235.976255 cmd_parse_build_commands: send-keys -X start-of-line
1759672235.976257 args_parse_flags: next -Tcopy-mode-vi
1759672235.976261 args_parse_flag_argument: -T = copy-mode-vi
1759672235.976264 args_parse_flags: next 0
1759672235.976267 args_parse: flags end at 2 of 4
1759672235.976270 args_parse: 2 = 0 (type STRING)
1759672235.976273 args_parse: 3 = send-keys -X start-of-line (type COMMANDS)
1759672235.976279 cmd_parse_build_commands: bind-key -T copy-mode-vi 0 { send-keys -X start-of-line }
1759672235.976283 cmdq_get_command: [bind-key/0x5bc23651c7c0] group 2084
1759672235.976286 cmdq_append <global>: [bind-key/0x5bc23651c7c0]
1759672235.976289 yylex_token: end at WS
1759672235.976292 yylex_token: bind
1759672235.976296 yylex_token: end at WS
1759672235.976298 yylex_token: -Tcopy-mode-vi
1759672235.976301 yylex_token: end at WS
1759672235.976304 yylex_token: 1
1759672235.976307 yylex_token: end at WS
1759672235.976310 yylex_token: command-prompt
1759672235.976313 yylex_token: end at WS
1759672235.976316 yylex_token: -Np(repeat)
1759672235.976319 yylex_token: end at WS
1759672235.976322 yylex_token: -I1
1759672235.976325 yylex_token: end at WS
1759672235.976328 yylex_token: send
1759672235.976331 yylex_token: end at WS
1759672235.976333 yylex_token: -N
1759672235.976336 yylex_token: end at WS
1759672235.976339 yylex_token: %%
1759672235.976343 cmd_parse_build_commands 0:0: bind
1759672235.976346 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1759672235.976353 cmd_parse_build_commands 0:2: 1
1759672235.976355 cmd_parse_build_commands 0:3 0:0: command-prompt
1759672235.976359 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1759672235.976362 cmd_parse_build_commands 0:3 0:2: -I1
1759672235.976364 cmd_parse_build_commands 0:3 0:3 0:0: send
1759672235.976368 cmd_parse_build_commands 0:3 0:3 0:1: -N
1759672235.976371 cmd_parse_build_commands 0:3 0:3 0:2: %%
1759672235.976374 cmd_parse_build_commands 0:0: command-prompt
1759672235.976377 cmd_parse_build_commands 0:1: -Np(repeat)
1759672235.976380 cmd_parse_build_commands 0:2: -I1
1759672235.976383 cmd_parse_build_commands 0:3 0:0: send
1759672235.976386 cmd_parse_build_commands 0:3 0:1: -N
1759672235.976389 cmd_parse_build_commands 0:3 0:2: %%
1759672235.976392 cmd_parse_build_commands 0:0: send
1759672235.976395 cmd_parse_build_commands 0:1: -N
1759672235.976398 cmd_parse_build_commands 0:2: %%
1759672235.976402 args_parse_flags: next -N
1759672235.976405 args_parse_flag_argument: -N = %%
1759672235.976408 args_parse: flags end at 3 of 3
1759672235.976412 cmd_parse_build_commands: send-keys -N "%%"
1759672235.976415 args_parse_flags: next -Np(repeat)
1759672235.976418 args_parse_flags: -N
1759672235.976421 args_parse_flag_argument: -p = (repeat)
1759672235.976424 args_parse_flags: next -I1
1759672235.976427 args_parse_flag_argument: -I = 1
1759672235.976430 args_parse: flags end at 3 of 4
1759672235.976434 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1759672235.976440 cmd_parse_build_commands: command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" }
1759672235.976443 args_parse_flags: next -Tcopy-mode-vi
1759672235.976446 args_parse_flag_argument: -T = copy-mode-vi
1759672235.976448 args_parse_flags: next 1
1759672235.976451 args_parse: flags end at 2 of 4
1759672235.976455 args_parse: 2 = 1 (type STRING)
1759672235.976460 args_parse: 3 = command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1759672235.976467 cmd_parse_build_commands: bind-key -T copy-mode-vi 1 { command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" } }
1759672235.976471 cmdq_get_command: [bind-key/0x5bc23651dd70] group 2092
1759672235.976474 cmdq_append <global>: [bind-key/0x5bc23651dd70]
1759672235.976480 yylex_token: end at WS
1759672235.976483 yylex_token: bind
1759672235.976486 yylex_token: end at WS
1759672235.976488 yylex_token: -Tcopy-mode-vi
1759672235.976491 yylex_token: end at WS
1759672235.976494 yylex_token: 2
1759672235.976498 yylex_token: end at WS
1759672235.976500 yylex_token: command-prompt
1759672235.976503 yylex_token: end at WS
1759672235.976506 yylex_token: -Np(repeat)
1759672235.976509 yylex_token: end at WS
1759672235.976512 yylex_token: -I2
1759672235.976515 yylex_token: end at WS
1759672235.976518 yylex_token: send
1759672235.976520 yylex_token: end at WS
1759672235.976523 yylex_token: -N
1759672235.976527 yylex_token: end at WS
1759672235.976529 yylex_token: %%
1759672235.976533 cmd_parse_build_commands 0:0: bind
1759672235.976536 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1759672235.976539 cmd_parse_build_commands 0:2: 2
1759672235.976542 cmd_parse_build_commands 0:3 0:0: command-prompt
1759672235.976545 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1759672235.976548 cmd_parse_build_commands 0:3 0:2: -I2
1759672235.976551 cmd_parse_build_commands 0:3 0:3 0:0: send
1759672235.976554 cmd_parse_build_commands 0:3 0:3 0:1: -N
1759672235.976557 cmd_parse_build_commands 0:3 0:3 0:2: %%
1759672235.976561 cmd_parse_build_commands 0:0: command-prompt
1759672235.976564 cmd_parse_build_commands 0:1: -Np(repeat)
1759672235.976567 cmd_parse_build_commands 0:2: -I2
1759672235.976570 cmd_parse_build_commands 0:3 0:0: send
1759672235.976584 cmd_parse_build_commands 0:3 0:1: -N
1759672235.976587 cmd_parse_build_commands 0:3 0:2: %%
1759672235.976590 cmd_parse_build_commands 0:0: send
1759672235.976593 cmd_parse_build_commands 0:1: -N
1759672235.976596 cmd_parse_build_commands 0:2: %%
1759672235.976599 args_parse_flags: next -N
1759672235.976603 args_parse_flag_argument: -N = %%
1759672235.976619 args_parse: flags end at 3 of 3
1759672235.976623 cmd_parse_build_commands: send-keys -N "%%"
1759672235.976626 args_parse_flags: next -Np(repeat)
1759672235.976629 args_parse_flags: -N
1759672235.976632 args_parse_flag_argument: -p = (repeat)
1759672235.976635 args_parse_flags: next -I2
1759672235.976638 args_parse_flag_argument: -I = 2
1759672235.976641 args_parse: flags end at 3 of 4
1759672235.976645 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1759672235.976650 cmd_parse_build_commands: command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" }
1759672235.976654 args_parse_flags: next -Tcopy-mode-vi
1759672235.976657 args_parse_flag_argument: -T = copy-mode-vi
1759672235.976660 args_parse_flags: next 2
1759672235.976662 args_parse: flags end at 2 of 4
1759672235.976665 args_parse: 2 = 2 (type STRING)
1759672235.976671 args_parse: 3 = command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1759672235.976678 cmd_parse_build_commands: bind-key -T copy-mode-vi 2 { command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" } }
1759672235.976681 cmdq_get_command: [bind-key/0x5bc23651e170] group 2104
1759672235.976685 cmdq_append <global>: [bind-key/0x5bc23651e170]
1759672235.976691 yylex_token: end at WS
1759672235.976693 yylex_token: bind
1759672235.976697 yylex_token: end at WS
1759672235.976700 yylex_token: -Tcopy-mode-vi
1759672235.976702 yylex_token: end at WS
1759672235.976705 yylex_token: 3
1759672235.976709 yylex_token: end at WS
1759672235.976711 yylex_token: command-prompt
1759672235.976714 yylex_token: end at WS
1759672235.976717 yylex_token: -Np(repeat)
1759672235.976720 yylex_token: end at WS
1759672235.976723 yylex_token: -I3
1759672235.976726 yylex_token: end at WS
1759672235.976729 yylex_token: send
1759672235.976732 yylex_token: end at WS
1759672235.976734 yylex_token: -N
1759672235.976737 yylex_token: end at WS
1759672235.976740 yylex_token: %%
1759672235.976744 cmd_parse_build_commands 0:0: bind
1759672235.976747 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1759672235.976750 cmd_parse_build_commands 0:2: 3
1759672235.976753 cmd_parse_build_commands 0:3 0:0: command-prompt
1759672235.976756 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1759672235.976759 cmd_parse_build_commands 0:3 0:2: -I3
1759672235.976762 cmd_parse_build_commands 0:3 0:3 0:0: send
1759672235.976765 cmd_parse_build_commands 0:3 0:3 0:1: -N
1759672235.976768 cmd_parse_build_commands 0:3 0:3 0:2: %%
1759672235.976772 cmd_parse_build_commands 0:0: command-prompt
1759672235.976774 cmd_parse_build_commands 0:1: -Np(repeat)
1759672235.976778 cmd_parse_build_commands 0:2: -I3
1759672235.976781 cmd_parse_build_commands 0:3 0:0: send
1759672235.976784 cmd_parse_build_commands 0:3 0:1: -N
1759672235.976787 cmd_parse_build_commands 0:3 0:2: %%
1759672235.976790 cmd_parse_build_commands 0:0: send
1759672235.976793 cmd_parse_build_commands 0:1: -N
1759672235.976796 cmd_parse_build_commands 0:2: %%
1759672235.976800 args_parse_flags: next -N
1759672235.976802 args_parse_flag_argument: -N = %%
1759672235.976805 args_parse: flags end at 3 of 3
1759672235.976809 cmd_parse_build_commands: send-keys -N "%%"
1759672235.976813 args_parse_flags: next -Np(repeat)
1759672235.976815 args_parse_flags: -N
1759672235.976818 args_parse_flag_argument: -p = (repeat)
1759672235.976821 args_parse_flags: next -I3
1759672235.976824 args_parse_flag_argument: -I = 3
1759672235.976827 args_parse: flags end at 3 of 4
1759672235.976833 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1759672235.976838 cmd_parse_build_commands: command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" }
1759672235.976842 args_parse_flags: next -Tcopy-mode-vi
1759672235.976845 args_parse_flag_argument: -T = copy-mode-vi
1759672235.976848 args_parse_flags: next 3
1759672235.976852 args_parse: flags end at 2 of 4
1759672235.976854 args_parse: 2 = 3 (type STRING)
1759672235.976860 args_parse: 3 = command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1759672235.976867 cmd_parse_build_commands: bind-key -T copy-mode-vi 3 { command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" } }
1759672235.976874 cmdq_get_command: [bind-key/0x5bc23651d6c0] group 2116
1759672235.976877 cmdq_append <global>: [bind-key/0x5bc23651d6c0]
1759672235.976881 yylex_token: end at WS
1759672235.976884 yylex_token: bind
1759672235.976887 yylex_token: end at WS
1759672235.976890 yylex_token: -Tcopy-mode-vi
1759672235.976892 yylex_token: end at WS
1759672235.976895 yylex_token: 4
1759672235.976899 yylex_token: end at WS
1759672235.976901 yylex_token: command-prompt
1759672235.976904 yylex_token: end at WS
1759672235.976907 yylex_token: -Np(repeat)
1759672235.976910 yylex_token: end at WS
1759672235.976913 yylex_token: -I4
1759672235.976916 yylex_token: end at WS
1759672235.976919 yylex_token: send
1759672235.976921 yylex_token: end at WS
1759672235.976924 yylex_token: -N
1759672235.976927 yylex_token: end at WS
1759672235.976930 yylex_token: %%
1759672235.976934 cmd_parse_build_commands 0:0: bind
1759672235.976937 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1759672235.976940 cmd_parse_build_commands 0:2: 4
1759672235.976943 cmd_parse_build_commands 0:3 0:0: command-prompt
1759672235.976946 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1759672235.976949 cmd_parse_build_commands 0:3 0:2: -I4
1759672235.976952 cmd_parse_build_commands 0:3 0:3 0:0: send
1759672235.976955 cmd_parse_build_commands 0:3 0:3 0:1: -N
1759672235.976958 cmd_parse_build_commands 0:3 0:3 0:2: %%
1759672235.976962 cmd_parse_build_commands 0:0: command-prompt
1759672235.976964 cmd_parse_build_commands 0:1: -Np(repeat)
1759672235.976967 cmd_parse_build_commands 0:2: -I4
1759672235.976971 cmd_parse_build_commands 0:3 0:0: send
1759672235.976973 cmd_parse_build_commands 0:3 0:1: -N
1759672235.976976 cmd_parse_build_commands 0:3 0:2: %%
1759672235.976980 cmd_parse_build_commands 0:0: send
1759672235.976983 cmd_parse_build_commands 0:1: -N
1759672235.976985 cmd_parse_build_commands 0:2: %%
1759672235.976989 args_parse_flags: next -N
1759672235.976992 args_parse_flag_argument: -N = %%
1759672235.976995 args_parse: flags end at 3 of 3
1759672235.976999 cmd_parse_build_commands: send-keys -N "%%"
1759672235.977002 args_parse_flags: next -Np(repeat)
1759672235.977005 args_parse_flags: -N
